i,j,k,r,phi
0,8,8,17.9722007556,0.0
0,8,9,17.6068168617,0.0
0,8,10,17.2916164658,0.0
0,8,11,17.0293863659,0.0
0,8,12,16.8226038413,0.0
0,8,13,16.6733320005,0.0
0,8,14,16.5831239518,0.0
0,8,15,16.5529453572,0.0
0,8,16,16.5831239518,0.0
0,8,17,16.6733320005,0.0
0,8,18,16.8226038413,0.0
0,8,19,17.0293863659,0.0
0,8,20,17.2916164658,0.0
0,8,21,17.6068168617,0.0
0,8,22,17.9722007556,0.0
0,8,23,18.3847763109,0.0
0,8,24,18.8414436814,0.0
0,8,25,19.3390796058,0.0
0,8,26,19.8746069144,0.0
0,8,27,20.4450483003,0.0
0,8,28,21.0475651798,0.0
0,8,29,21.6794833887,0.0
0,9,0,22.045407685,0.0
0,9,1,21.3775583264,0.0
0,9,2,20.7364413533,0.0
0,9,3,20.1246117975,0.0
0,9,4,19.5448202857,0.0
0,9,5,19.0,0.0
0,9,6,18.4932420089,0.0
0,9,7,18.0277563773,0.0
0,9,8,17.6068168617,0.0
0,9,9,17.2336879396,0.0
0,9,10,16.9115345253,0.0
0,9,11,16.6433169771,0.0
0,9,12,16.4316767252,0.0
0,9,13,16.2788205961,0.0
0,9,14,16.1864140562,0.0
0,9,15,16.1554944214,0.0
0,9,16,16.1864140562,0.0
0,9,17,16.2788205961,0.0
0,9,18,16.4316767252,0.0
0,9,19,16.6433169771,0.0
0,9,20,16.9115345253,0.0
0,9,21,17.2336879396,0.0
0,9,22,17.6068168617,0.0
0,9,23,18.0277563773,0.0
0,9,24,18.4932420089,0.0
0,9,25,19.0,0.0
0,9,26,19.5448202857,0.0
0,9,27,20.1246117975,0.0
0,9,28,20.7364413533,0.0
0,9,29,21.3775583264,0.0
0,10,0,21.7944947177,0.0
0,10,1,21.1187120819,0.0
0,10,2,20.4694894905,0.0
0,10,3,19.8494332413,0.0
0,10,4,19.2613602843,0.0
0,10,5,18.7082869339,0.0
0,10,6,18.1934053987,0.0
0,10,7,17.7200451467,0.0
0,10,8,17.2916164658,0.0
0,10,9,16.9115345253,0.0
0,10,10,16.5831239518,0.0
0,10,11,16.3095064303,0.0
0,10,12,16.0934769394,0.0
0,10,13,15.9373774505,0.0
0,10,14,15.8429795178,0.0
0,10,15,15.8113883008,0.0
0,10,16,15.8429795178,0.0
0,10,17,15.9373774505,0.0
0,10,18,16.0934769394,0.0
0,10,19,16.3095064303,0.0
0,10,20,16.5831239518,0.0
0,10,21,16.9115345253,0.0
0,10,22,17.2916164658,0.0
0,10,23,17.7200451467,0.0
0,10,24,18.1934053987,0.0
0,10,25,18.7082869339,0.0
0,10,26,19.2613602843,0.0
0,10,27,19.8494332413,0.0
0,10,28,20.4694894905,0.0
0,10,29,21.1187120819,0.0
0,11,0,21.5870331449,0.0
0,11,1,20.9045449604,0.0
0,11,2,20.2484567313,0.0
0,11,3,19.6214168703,0.0
0,11,4,19.0262975904,0.0
0,11,5,18.4661853126,0.0
0,11,6,17.9443584449,0.0
0,11,7,17.4642491966,0.0
0,11,8,17.0293863659,0.0
0,11,9,16.6433169771,0.0
0,11,10,16.3095064303,0.0
0,11,11,16.0312195419,0.0
0,11,12,15.8113883008,0.0
0,11,13,15.6524758425,0.0
0,11,14,15.5563491861,0.0
0,11,15,15.5241746963,0.0
0,11,16,15.5563491861,0.0
0,11,17,15.6524758425,0.0
0,11,18,15.8113883008,0.0
0,11,19,16.0312195419,0.0
0,11,20,16.3095064303,0.0
0,11,21,16.6433169771,0.0
0,11,22,17.0293863659,0.0
0,11,23,17.4642491966,0.0
0,11,24,17.9443584449,0.0
0,11,25,18.4661853126,0.0
0,11,26,19.0262975904,0.0
0,11,27,19.6214168703,0.0
0,11,28,20.2484567313,0.0
0,11,29,20.9045449604,0.0
0,12,0,21.4242852856,0.0
0,12,1,20.7364413533,0.0
0,12,2,20.0748598999,0.0
0,12,3,19.4422220952,0.0
0,12,4,18.8414436814,0.0
0,12,5,18.2756668825,0.0
0,12,6,17.7482393493,0.0
0,12,7,17.2626765016,0.0
0,12,8,16.8226038413,0.0
0,12,9,16.4316767252,0.0
0,12,10,16.0934769394,0.0
0,12,11,15.8113883008,0.0
0,12,12,15.5884572681,0.0
0,12,13,15.4272486205,0.0
0,12,14,15.3297097168,0.0
0,12,15,15.2970585408,0.0
0,12,16,15.3297097168,0.0
0,12,17,15.4272486205,0.0
0,12,18,15.5884572681,0.0
0,12,19,15.8113883008,0.0
0,12,20,16.0934769394,0.0
0,12,21,16.4316767252,0.0
0,12,22,16.8226038413,0.0
0,12,23,17.2626765016,0.0
0,12,24,17.7482393493,0.0
0,12,25,18.2756668825,0.0
0,12,26,18.8414436814,0.0
0,12,27,19.4422220952,0.0
0,12,28,20.0748598999,0.0
0,12,29,20.7364413533,0.0
0,13,0,21.3072757527,0.0
0,13,1,20.6155281281,0.0
0,13,2,19.9499373433,0.0
0,13,3,19.3132079158,0.0
0,13,4,18.7082869339,0.0
0,13,5,18.1383571472,0.0
0,13,6,17.6068168617,0.0
0,13,7,17.1172427686,0.0
0,13,8,16.6733320005,0.0
0,13,9,16.2788205961,0.0
0,13,10,15.9373774505,0.0
0,13,11,15.6524758425,0.0
0,13,12,15.4272486205,0.0
0,13,13,15.2643375225,0.0
0,13,14,15.1657508881,0.0
0,13,15,15.1327459504,0.0
0,13,16,15.1657508881,0.0
0,13,17,15.2643375225,0.0
0,13,18,15.4272486205,0.0
0,13,19,15.6524758425,0.0
0,13,20,15.9373774505,0.0
0,13,21,16.2788205961,0.0
0,13,22,16.6733320005,0.0
0,13,23,17.1172427686,0.0
0,13,24,17.6068168617,0.0
0,13,25,18.1383571472,0.0
0,13,26,18.7082869339,0.0
0,13,27,19.3132079158,0.0
0,13,28,19.9499373433,0.0
0,13,29,20.6155281281,0.0
0,14,0,21.2367605816,0.0
0,14,1,20.5426385842,0.0
0,14,2,19.8746069144,0.0
0,14,3,19.2353840617,0.0
0,14,4,18.6279360102,0.0
0,14,5,18.0554700853,0.0
0,14,6,17.5214154679,0.0
0,14,7,17.0293863659,0.0
0,14,8,16.5831239518,0.0
0,14,9,16.1864140562,0.0
0,14,10,15.8429795178,0.0
0,14,11,15.5563491861,0.0
0,14,12,15.3297097168,0.0
0,14,13,15.1657508881,0.0
0,14,14,15.0665191733,0.0
0,14,15,15.0332963784,0.0
0,14,16,15.0665191733,0.0
0,14,17,15.1657508881,0.0
0,14,18,15.3297097168,0.0
0,14,19,15.5563491861,0.0
0,14,20,15.8429795178,0.0
0,14,21,16.1864140562,0.0
0,14,22,16.5831239518,0.0
0,14,23,17.0293863659,0.0
0,14,24,17.5214154679,0.0
0,14,25,18.0554700853,0.0
0,14,26,18.6279360102,0.0
0,14,27,19.2353840617,0.0
0,14,28,19.8746069144,0.0
0,14,29,20.5426385842,0.0
0,15,0,21.2132034356,0.0
0,15,1,20.5182845287,0.0
0,15,2,19.8494332413,0.0
0,15,3,19.2093727123,0.0
0,15,4,18.6010752377,0.0
0,15,5,18.0277563773,0.0
0,15,6,17.4928556845,0.0
0,15,7,17.0,0.0
0,15,8,16.5529453572,0.0
0,15,9,16.1554944214,0.0
0,15,10,15.8113883008,0.0
0,15,11,15.5241746963,0.0
0,15,12,15.2970585408,0.0
0,15,13,15.1327459504,0.0
0,15,14,15.0332963784,0.0
0,15,15,15.0,0.0
0,15,16,15.0332963784,0.0
0,15,17,15.1327459504,0.0
0,15,18,15.2970585408,0.0
0,15,19,15.5241746963,0.0
0,15,20,15.8113883008,0.0
0,15,21,16.1554944214,0.0
0,15,22,16.5529453572,0.0
0,15,23,17.0,0.0
0,15,24,17.4928556845,0.0
0,15,25,18.0277563773,0.0
0,15,26,18.6010752377,0.0
0,15,27,19.2093727123,0.0
0,15,28,19.8494332413,0.0
0,15,29,20.5182845287,0.0
0,16,0,21.2367605816,0.0
0,16,1,20.5426385842,0.0
0,16,2,19.8746069144,0.0
0,16,3,19.2353840617,0.0
0,16,4,18.6279360102,0.0
0,16,5,18.0554700853,0.0
0,16,6,17.5214154679,0.0
0,16,7,17.0293863659,0.0
0,16,8,16.5831239518,0.0
0,16,9,16.1864140562,0.0
0,16,10,15.8429795178,0.0
0,16,11,15.5563491861,0.0
0,16,12,15.3297097168,0.0
0,16,13,15.1657508881,0.0
0,16,14,15.0665191733,0.0
0,16,15,15.0332963784,0.0
0,16,16,15.0665191733,0.0
0,16,17,15.1657508881,0.0
0,16,18,15.3297097168,0.0
0,16,19,15.5563491861,0.0
0,16,20,15.8429795178,0.0
0,16,21,16.1864140562,0.0
0,16,22,16.5831239518,0.0
0,16,23,17.0293863659,0.0
0,16,24,17.5214154679,0.0
0,16,25,18.0554700853,0.0
0,16,26,18.6279360102,0.0
0,16,27,19.2353840617,0.0
0,16,28,19.8746069144,0.0
0,16,29,20.5426385842,0.0
0,17,0,21.3072757527,0.0
0,17,1,20.6155281281,0.0
0,17,2,19.9499373433,0.0
0,17,3,19.3132079158,0.0
0,17,4,18.7082869339,0.0
0,17,5,18.1383571472,0.0
0,17,6,17.6068168617,0.0
0,17,7,17.1172427686,0.0
0,17,8,16.6733320005,0.0
0,17,9,16.2788205961,0.0
0,17,10,15.9373774505,0.0
0,17,11,15.6524758425,0.0
0,17,12,15.4272486205,0.0
0,17,13,15.2643375225,0.0
0,17,14,15.1657508881,0.0
0,17,15,15.1327459504,0.0
0,17,16,15.1657508881,0.0
0,17,17,15.2643375225,0.0
0,17,18,15.4272486205,0.0
0,17,19,15.6524758425,0.0
0,17,20,15.9373774505,0.0
0,17,21,16.2788205961,0.0
0,17,22,16.6733320005,0.0
0,17,23,17.1172427686,0.0
0,17,24,17.6068168617,0.0
0,17,25,18.1383571472,0.0
0,17,26,18.7082869339,0.0
0,17,27,19.3132079158,0.0
0,17,28,19.9499373433,0.0
0,17,29,20.6155281281,0.0
0,18,0,21.4242852856,0.0
0,18,1,20.7364413533,0.0
0,18,2,20.0748598999,0.0
0,18,3,19.4422220952,0.0
0,18,4,18.8414436814,0.0
0,18,5,18.2756668825,0.0
0,18,6,17.7482393493,0.0
0,18,7,17.2626765016,0.0
0,18,8,16.8226038413,0.0
0,18,9,16.4316767252,0.0
0,18,10,16.0934769394,0.0
0,18,11,15.8113883008,0.0
0,18,12,15.5884572681,0.0
0,18,13,15.4272486205,0.0
0,18,14,15.3297097168,0.0
0,18,15,15.2970585408,0.0
0,18,16,15.3297097168,0.0
0,18,17,15.4272486205,0.0
0,18,18,15.5884572681,0.0
0,18,19,15.8113883008,0.0
0,18,20,16.0934769394,0.0
0,18,21,16.4316767252,0.0
0,18,22,16.8226038413,0.0
0,18,23,17.2626765016,0.0
0,18,24,17.7482393493,0.0
0,18,25,18.2756668825,0.0
0,18,26,18.8414436814,0.0
0,18,27,19.4422220952,0.0
0,18,28,20.0748598999,0.0
0,18,29,20.7364413533,0.0
0,19,0,21.5870331449,0.0
0,19,1,20.9045449604,0.0
0,19,2,20.2484567313,0.0
0,19,3,19.6214168703,0.0
0,19,4,19.0262975904,0.0
0,19,5,18.4661853126,0.0
0,19,6,17.9443584449,0.0
0,19,7,17.4642491966,0.0
0,19,8,17.0293863659,0.0
0,19,9,16.6433169771,0.0
0,19,10,16.3095064303,0.0
0,19,11,16.0312195419,0.0
0,19,12,15.8113883008,0.0
0,19,13,15.6524758425,0.0
0,19,14,15.5563491861,0.0
0,19,15,15.5241746963,0.0
0,19,16,15.5563491861,0.0
0,19,17,15.6524758425,0.0
0,19,18,15.8113883008,0.0
0,19,19,16.0312195419,0.0
0,19,20,16.3095064303,0.0
0,19,21,16.6433169771,0.0
0,19,22,17.0293863659,0.0
0,19,23,17.4642491966,0.0
0,19,24,17.9443584449,0.0
0,19,25,18.4661853126,0.0
0,19,26,19.0262975904,0.0
0,19,27,19.6214168703,0.0
0,19,28,20.2484567313,0.0
0,19,29,20.9045449604,0.0
0,20,0,21.7944947177,0.0
0,20,1,21.1187120819,0.0
0,20,2,20.4694894905,0.0
0,20,3,19.8494332413,0.0
0,20,4,19.2613602843,0.0
0,20,5,18.7082869339,0.0
0,20,6,18.1934053987,0.0
0,20,7,17.7200451467,0.0
0,20,8,17.2916164658,0.0
0,20,9,16.9115345253,0.0
0,20,10,16.5831239518,0.0
0,20,11,16.3095064303,0.0
0,20,12,16.0934769394,0.0
0,20,13,15.9373774505,0.0
0,20,14,15.8429795178,0.0
0,20,15,15.8113883008,0.0
0,20,16,15.8429795178,0.0
0,20,17,15.9373774505,0.0
0,20,18,16.0934769394,0.0
0,20,19,16.3095064303,0.0
0,20,20,16.5831239518,0.0
0,20,21,16.9115345253,0.0
0,20,22,17.2916164658,0.0
0,20,23,17.7200451467,0.0
0,20,24,18.1934053987,0.0
0,20,25,18.7082869339,0.0
0,20,26,19.2613602843,0.0
0,20,27,19.8494332413,0.0
0,20,28,20.4694894905,0.0
0,20,29,21.1187120819,0.0
0,21,0,22.045407685,0.0
0,21,1,21.3775583264,0.0
0,21,2,20.7364413533,0.0
0,21,3,20.1246117975,0.0
0,21,4,19.5448202857,0.0
0,21,5,19.0,0.0
0,21,6,18.4932420089,0.0
0,21,7,18.0277563773,0.0
0,21,8,17.6068168617,0.0
0,21,9,17.2336879396,0.0
0,21,10,16.9115345253,0.0
0,21,11,16.6433169771,0.0
0,21,12,16.4316767252,0.0
0,21,13,16.2788205961,0.0
0,21,14,16.1864140562,0.0
0,21,15,16.1554944214,0.0
0,21,16,16.1864140562,0.0
0,21,17,16.2788205961,0.0
0,21,18,16.4316767252,0.0
0,21,19,16.6433169771,0.0
0,21,20,16.9115345253,0.0
0,21,21,17.2336879396,0.0
0,21,22,17.6068168617,0.0
0,21,23,18.0277563773,0.0
0,21,24,18.4932420089,0.0
0,21,25,19.0,0.0
0,21,26,19.5448202857,0.0
0,21,27,20.1246117975,0.0
0,21,28,20.7364413533,0.0
0,21,29,21.3775583264,0.0
0,22,0,22.3383079037,0.0
0,22,1,21.6794833887,0.0
0,22,2,21.0475651798,0.0
0,22,3,20.4450483003,0.0
0,22,4,19.8746069144,0.0
0,22,5,19.3390796058,0.0
0,22,6,18.8414436814,0.0
0,22,7,18.3847763109,0.0
0,22,8,17.9722007556,0.0
0,22,9,17.6068168617,0.0
0,22,10,17.2916164658,0.0
0,22,11,17.0293863659,0.0
0,22,12,16.8226038413,0.0
0,22,13,16.6733320005,0.0
0,22,14,16.5831239518,0.0
0,22,15,16.5529453572,0.0
0,22,16,16.5831239518,0.0
0,22,17,16.6733320005,0.0
0,22,18,16.8226038413,0.0
0,22,19,17.0293863659,0.0
0,22,20,17.2916164658,0.0
0,22,21,17.6068168617,0.0
0,22,22,17.9722007556,0.0
0,22,23,18.3847763109,0.0
0,22,24,18.8414436814,0.0
0,22,25,19.3390796058,0.0
0,22,26,19.8746069144,0.0
0,22,27,20.4450483003,0.0
0,22,28,21.0475651798,0.0
0,22,29,21.6794833887,0.0
0,23,0,22.6715680975,0.0
0,23,1,22.0227155455,0.0
0,23,2,21.400934559,0.0
0,23,3,20.8086520467,0.0
0,23,4,20.2484567313,0.0
0,23,5,19.7230829233,0.0
0,23,6,19.2353840617,0.0
0,23,7,18.7882942281,0.0
0,23,8,18.3847763109,0.0
0,23,9,18.0277563773,0.0
0,23,10,17.7200451467,0.0
0,23,11,17.4642491966,0.0
0,23,12,17.2626765016,0.0
0,23,13,17.1172427686,0.0
0,23,14,17.0293863659,0.0
0,23,15,17.0,0.0
0,23,16,17.0293863659,0.0
0,23,17,17.1172427686,0.0
0,23,18,17.2626765016,0.0
0,23,19,17.4642491966,0.0
0,23,20,17.7200451467,0.0
0,23,21,18.0277563773,0.0
0,23,22,18.3847763109,0.0
0,23,23,18.7882942281,0.0
0,23,24,19.2353840617,0.0
0,23,25,19.7230829233,0.0
0,23,26,20.2484567313,0.0
0,23,27,20.8086520467,0.0
0,23,28,21.400934559,0.0
0,23,29,22.0227155455,0.0
0,24,0,23.0434372436,0.0
0,24,1,22.4053565024,0.0
0,24,2,21.7944947177,0.0
0,24,3,21.2132034356,0.0
0,24,4,20.6639783198,0.0
0,24,5,20.1494416796,0.0
0,24,6,19.6723155729,0.0
0,24,7,19.2353840617,0.0
0,24,8,18.8414436814,0.0
0,24,9,18.4932420089,0.0
0,24,10,18.1934053987,0.0
0,24,11,17.9443584449,0.0
0,24,12,17.7482393493,0.0
0,24,13,17.6068168617,0.0
0,24,14,17.5214154679,0.0
0,24,15,17.4928556845,0.0
0,24,16,17.5214154679,0.0
0,24,17,17.6068168617,0.0
0,24,18,17.7482393493,0.0
0,24,19,17.9443584449,0.0
0,24,20,18.1934053987,0.0
0,24,21,18.4932420089,0.0
0,24,22,18.8414436814,0.0
0,24,23,19.2353840617,0.0
0,24,24,19.6723155729,0.0
0,24,25,20.1494416796,0.0
0,24,26,20.6639783198,0.0
0,24,27,21.2132034356,0.0
0,24,28,21.7944947177,0.0
0,24,29,22.4053565024,0.0
0,25,0,23.4520787991,0.0
0,25,1,22.825424421,0.0
0,25,2,22.2261107709,0.0
0,25,3,21.6564078277,0.0
0,25,4,21.1187120819,0.0
0,25,5,20.6155281281,0.0
0,25,6,20.1494416796,0.0
0,25,7,19.7230829233,0.0
0,25,8,19.3390796058,0.0
0,25,9,19.0,0.0
0,25,10,18.7082869339,0.0
0,25,11,18.4661853126,0.0
0,25,12,18.2756668825,0.0
0,25,13,18.1383571472,0.0
0,25,14,18.0554700853,0.0
0,25,15,18.0277563773,0.0
0,25,16,18.0554700853,0.0
0,25,17,18.1383571472,0.0
0,25,18,18.2756668825,0.0
0,25,19,18.4661853126,0.0
0,25,20,18.7082869339,0.0
0,25,21,19.0,0.0
0,25,22,19.3390796058,0.0
0,25,23,19.7230829233,0.0
0,25,24,20.1494416796,0.0
0,25,25,20.6155281281,0.0
0,25,26,21.1187120819,0.0
0,25,27,21.6564078277,0.0
0,25,28,22.2261107709,0.0
0,25,29,22.825424421,0.0
0,26,0,23.8956062907,0.0
0,26,1,23.2808934536,0.0
0,26,2,22.6936114358,0.0
0,26,3,22.1359436212,0.0
0,26,4,21.610182785,0.0
0,26,5,21.1187120819,0.0
0,26,6,20.6639783198,0.0
0,26,7,20.2484567313,0.0
0,26,8,19.8746069144,0.0
0,26,9,19.5448202857,0.0
0,26,10,19.2613602843,0.0
0,26,11,19.0262975904,0.0
0,26,12,18.8414436814,0.0
0,26,13,18.7082869339,0.0
0,26,14,18.6279360102,0.0
0,26,15,18.6010752377,0.0
0,26,16,18.6279360102,0.0
0,26,17,18.7082869339,0.0
0,26,18,18.8414436814,0.0
0,26,19,19.0262975904,0.0
0,26,20,19.2613602843,0.0
0,26,21,19.5448202857,0.0
0,26,22,19.8746069144,0.0
0,26,23,20.2484567313,0.0
0,26,24,20.6639783198,0.0
0,26,25,21.1187120819,0.0
0,26,26,21.610182785,0.0
0,26,27,22.1359436212,0.0
0,26,28,22.6936114358,0.0
0,26,29,23.2808934536,0.0
0,27,0,24.3721152139,0.0
0,27,1,23.769728648,0.0
0,27,2,23.1948270095,0.0
0,27,3,22.6495033058,0.0
0,27,4,22.1359436212,0.0
0,27,5,21.6564078277,0.0
0,27,6,21.2132034356,0.0
0,27,7,20.8086520467,0.0
0,27,8,20.4450483003,0.0
0,27,9,20.1246117975,0.0
0,27,10,19.8494332413,0.0
0,27,11,19.6214168703,0.0
0,27,12,19.4422220952,0.0
0,27,13,19.3132079158,0.0
0,27,14,19.2353840617,0.0
0,27,15,19.2093727123,0.0
